# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
ShufflingCache::get|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn get(&mut self, key : & AttestationShufflingId) -> Option < CacheItem >
ShufflingCache::insert_committee_cache|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn insert_committee_cache<C : ToArcCommitteeCache>(&mut self, key : AttestationShufflingId, committee_cache : & C)
ShufflingCache::new|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn new(cache_size : usize, head_shuffling_ids : BlockShufflingIds) -> Self
ShufflingCache::update_head_shuffling_ids|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn update_head_shuffling_ids(&mut self, head_shuffling_ids : BlockShufflingIds)
SignatureVerifiedBlock|struct|beacon_node/beacon_chain/src/block_verification.rs|pub struct SignatureVerifiedBlock<T: BeaconChainTypes>
SignatureVerifiedBlock::block_root|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn block_root(&self) -> Hash256
SignatureVerifiedBlock::check_slashable|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn check_slashable(block : MaybeAvailableBlock < T :: EthSpec >, block_root : Hash256, chain : & BeaconChain < T ...
SignatureVerifiedBlock::from_gossip_verified_block|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn from_gossip_verified_block(from : GossipVerifiedBlock < T >, chain : & BeaconChain < T >) -> Result < Self , B...
SignatureVerifiedBlock::from_gossip_verified_block_check_slashable|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn from_gossip_verified_block_check_slashable(from : GossipVerifiedBlock < T >, chain : & BeaconChain < T >) -> R...
SignatureVerifiedBlock::new|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn new(block : MaybeAvailableBlock < T :: EthSpec >, block_root : Hash256, chain : & BeaconChain < T >) -> Result...
SignatureVerifiedBlock::slot|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn slot(&self) -> Slot
SlotHashSet::is_known_subset|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn is_known_subset<S : SlotData + SubsetItem < Item = I >>(&self, item : S, root : Hash256) -> Result < bool , Er...
SlotHashSet::len|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn len(&self) -> usize
SlotHashSet::new|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn new(slot : Slot, initial_capacity : usize, max_capacity : usize) -> Self
SlotHashSet::observe_item|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn observe_item<S : SlotData + SubsetItem < Item = I >>(&mut self, item : S, root : Hash256) -> Result < ObserveO...
SlotSubcommitteeIndex|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct SlotSubcommitteeIndex
SlotSubcommitteeIndex::new|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn new(slot : Slot, subcommittee_index : u64) -> Self
SszHeadTracker|struct|beacon_node/beacon_chain/src/schema_change/migration_schema_v23.rs|pub struct SszHeadTracker
StateSkipConfig|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum StateSkipConfig
StateSummariesDAG|struct|beacon_node/beacon_chain/src/summaries_dag.rs|pub struct StateSummariesDAG
StateSummariesDAG::ancestor_state_root_at_slot|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn ancestor_state_root_at_slot(&self, starting_state_root : Hash256, ancestor_slot : Slot) -> Result < Hash256 , ...
StateSummariesDAG::ancestors_of|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn ancestors_of(&self, mut state_root : Hash256) -> Result < Vec < (Hash256 , Slot) > , Error >
StateSummariesDAG::blocks_of_states|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn blocks_of_states<'a, I : Iterator < Item = & 'a Hash256 >>(&self, state_roots : I) -> Result < Vec < (Hash256 ...
StateSummariesDAG::descendants_of|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn descendants_of(&self, query_state_root : & Hash256) -> Result < Vec < Hash256 > , Error >
StateSummariesDAG::iter_blocks|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn iter_blocks(&self) -> impl Iterator < Item = (Hash256 , Slot) > + '_
StateSummariesDAG::new|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn new(state_summaries : Vec < (Hash256 , DAGStateSummary) >) -> Result < Self , Error >
StateSummariesDAG::new_from_v22|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn new_from_v22(state_summaries_v22 : Vec < (Hash256 , DAGStateSummaryV22) >) -> Result < Self , Error >
StateSummariesDAG::previous_state_root|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn previous_state_root(&self, state_root : Hash256) -> Result < Hash256 , Error >
StateSummariesDAG::state_root_at_slot|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn state_root_at_slot(&self, latest_block_root : Hash256, slot : Slot) -> Option < Hash256 >
StateSummariesDAG::summaries_by_slot_ascending|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn summaries_by_slot_ascending(&self) -> BTreeMap < Slot , Vec < (Hash256 , DAGStateSummary) > >
StateSummariesDAG::summaries_count|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn summaries_count(&self) -> usize
StateSummariesDAG::tree_roots|fn|beacon_node/beacon_chain/src/summaries_dag.rs|pub fn tree_roots(&self) -> Vec < (Hash256 , DAGStateSummary) >
StorageContainer|struct|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub struct StorageContainer<E: EthSpec>
StorageContainer::from_ssz_bytes|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn from_ssz_bytes(bytes : & [u8], spec : & ChainSpec) -> Result < Self , ssz :: DecodeError >
StorageContainer::new|fn|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub fn new(state : & BeaconState < E >) -> Self
SubsetItem|trait|beacon_node/beacon_chain/src/observed_aggregates.rs|pub trait SubsetItem
SyncAggregatorSlotHashSet|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct SyncAggregatorSlotHashSet
SyncCommitteeData|struct|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub struct SyncCommitteeData
SyncCommitteeStrategy|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum SyncCommitteeStrategy
SyncContributionAggregateMap|struct|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub struct SyncContributionAggregateMap<E: EthSpec>
SyncContributorSlotHashSet|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct SyncContributorSlotHashSet<E>
TEST_DATA_COLUMN_SIDECARS_SSZ|const|beacon_node/beacon_chain/src/test_utils.rs|pub const TEST_DATA_COLUMN_SIDECARS_SSZ: &[u8] =
TYPICAL_SLOTS_PER_EPOCH|const|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub const TYPICAL_SLOTS_PER_EPOCH: usize = 32;
Timestamps|struct|beacon_node/beacon_chain/src/block_times_cache.rs|pub struct Timestamps
ToArcCommitteeCache|trait|beacon_node/beacon_chain/src/shuffling_cache.rs|pub trait ToArcCommitteeCache
UNAGGREGATED_ATTESTATION_LAG_SLOTS|const|beacon_node/beacon_chain/src/validator_monitor.rs|pub const UNAGGREGATED_ATTESTATION_LAG_SLOTS: usize = 16;
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_HIT_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_HIT_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_MISS_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_MISS_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_HIT_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_HIT_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_MISS_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_MISS_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_HIT_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_HIT_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_MISS_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_MISS_TOTAL: &str =
ValidatorMetrics|struct|beacon_node/beacon_chain/src/validator_monitor.rs|pub struct ValidatorMetrics
ValidatorMetrics::increment_head_hits|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn increment_head_hits(&mut self)
ValidatorMetrics::increment_head_misses|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn increment_head_misses(&mut self)
ValidatorMetrics::increment_hits|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn increment_hits(&mut self)
ValidatorMetrics::increment_misses|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn increment_misses(&mut self)
ValidatorMetrics::increment_target_hits|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn increment_target_hits(&mut self)
ValidatorMetrics::increment_target_misses|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn increment_target_misses(&mut self)
ValidatorMetrics::set_latest_inclusion_distance|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn set_latest_inclusion_distance(&mut self, distance : u64)
ValidatorMonitor|struct|beacon_node/beacon_chain/src/validator_monitor.rs|pub struct ValidatorMonitor<E: EthSpec>
ValidatorMonitor::add_validator_pubkey|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn add_validator_pubkey(&mut self, pubkey : PublicKeyBytes)
ValidatorMonitor::auto_register_local_validator|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn auto_register_local_validator(&mut self, validator_index : u64)
ValidatorMonitor::get_all_monitored_validators|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_all_monitored_validators(&self) -> Vec < String >
ValidatorMonitor::get_beacon_proposer_cache|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_beacon_proposer_cache(&self) -> Arc < Mutex < BeaconProposerCache > >
ValidatorMonitor::get_monitored_validator|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_monitored_validator(&self, index : u64) -> Option < & MonitoredValidator >
ValidatorMonitor::get_monitored_validator_missed_block_count|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_monitored_validator_missed_block_count(&self, validator_index : u64) -> u64
ValidatorMonitor::get_unaggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_unaggregated_attestation(&self, slot : Slot) -> Option < & Attestation < E > >
ValidatorMonitor::new|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn new(config : ValidatorMonitorConfig, beacon_proposer_cache : Arc < Mutex < BeaconProposerCache > >) -> Self
ValidatorMonitor::num_validators|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn num_validators(&self) -> usize
ValidatorMonitor::process_valid_state|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn process_valid_state(&mut self, current_epoch : Epoch, state : & BeaconState < E >, spec : & ChainSpec)
ValidatorMonitor::process_validator_statuses|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn process_validator_statuses(&self, epoch : Epoch, summary : & EpochProcessingSummary < E >, spec : & ChainSpec)...
ValidatorMonitor::register_api_aggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_aggregated_attestation<S : SlotClock>(&self, seen_timestamp : Duration, signed_aggregate_and_proo...
ValidatorMonitor::register_api_attester_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_attester_slashing(&self, slashing : AttesterSlashingRef < '_ , E >)
ValidatorMonitor::register_api_block|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_block<S : SlotClock>(&self, seen_timestamp : Duration, block : BeaconBlockRef < '_ , E >, block_r...
ValidatorMonitor::register_api_proposer_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_proposer_slashing(&self, slashing : & ProposerSlashing)
ValidatorMonitor::register_api_sync_committee_contribution|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_sync_committee_contribution<S : SlotClock>(&self, seen_timestamp : Duration, sync_contribution : ...
ValidatorMonitor::register_api_sync_committee_message|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_sync_committee_message<S : SlotClock>(&self, seen_timestamp : Duration, sync_committee_message : ...
ValidatorMonitor::register_api_unaggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_unaggregated_attestation<S : SlotClock>(&self, seen_timestamp : Duration, indexed_attestation : &...
ValidatorMonitor::register_api_voluntary_exit|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_api_voluntary_exit(&self, exit : & VoluntaryExit)
ValidatorMonitor::register_attestation_in_block|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_attestation_in_block(&self, indexed_attestation : IndexedAttestationRef < '_ , E >, parent_slot : Slo...
ValidatorMonitor::register_block_attester_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_block_attester_slashing(&self, slashing : AttesterSlashingRef < '_ , E >)
ValidatorMonitor::register_block_proposer_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_block_proposer_slashing(&self, slashing : & ProposerSlashing)
ValidatorMonitor::register_block_voluntary_exit|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_block_voluntary_exit(&self, exit : & VoluntaryExit)
ValidatorMonitor::register_gossip_aggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_aggregated_attestation<S : SlotClock>(&self, seen_timestamp : Duration, signed_aggregate_and_p...
ValidatorMonitor::register_gossip_attester_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_attester_slashing(&self, slashing : AttesterSlashingRef < '_ , E >)
ValidatorMonitor::register_gossip_block|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_block<S : SlotClock>(&self, seen_timestamp : Duration, block : BeaconBlockRef < '_ , E >, bloc...
ValidatorMonitor::register_gossip_proposer_slashing|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_proposer_slashing(&self, slashing : & ProposerSlashing)
ValidatorMonitor::register_gossip_sync_committee_contribution|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_sync_committee_contribution<S : SlotClock>(&self, seen_timestamp : Duration, sync_contribution...
ValidatorMonitor::register_gossip_sync_committee_message|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_sync_committee_message<S : SlotClock>(&self, seen_timestamp : Duration, sync_committee_message...
ValidatorMonitor::register_gossip_unaggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_unaggregated_attestation<S : SlotClock>(&self, seen_timestamp : Duration, indexed_attestation ...
ValidatorMonitor::register_gossip_voluntary_exit|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_gossip_voluntary_exit(&self, exit : & VoluntaryExit)
ValidatorMonitor::register_sync_aggregate_in_block|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn register_sync_aggregate_in_block(&self, slot : Slot, beacon_block_root : Hash256, participant_pubkeys : Vec < ...
ValidatorMonitor::scrape_metrics|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn scrape_metrics<S : SlotClock>(&self, slot_clock : & S, spec : & ChainSpec)
ValidatorMonitor::set_unaggregated_attestation|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn set_unaggregated_attestation(&mut self, attestation : Attestation < E >)
ValidatorMonitorConfig|struct|beacon_node/beacon_chain/src/validator_monitor.rs|pub struct ValidatorMonitorConfig
ValidatorPubkeyCache|struct|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub struct ValidatorPubkeyCache<T: BeaconChainTypes>
ValidatorPubkeyCache::get|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn get(&self, i : usize) -> Option < & PublicKey >
ValidatorPubkeyCache::get_index|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn get_index(&self, pubkey : & PublicKeyBytes) -> Option < usize >
ValidatorPubkeyCache::get_pubkey_bytes|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn get_pubkey_bytes(&self, i : usize) -> Option < & PublicKeyBytes >
ValidatorPubkeyCache::get_pubkey_from_pubkey_bytes|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn get_pubkey_from_pubkey_bytes(&self, pubkey : & PublicKeyBytes) -> Option < & PublicKey >
ValidatorPubkeyCache::import_new_pubkeys|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn import_new_pubkeys(&mut self, state : & BeaconState < T :: EthSpec >) -> Result < Vec < StoreOp < 'static , T ...
ValidatorPubkeyCache::is_empty|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn is_empty(&self) -> bool
ValidatorPubkeyCache::len|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn len(&self) -> usize
ValidatorPubkeyCache::load_from_store|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn load_from_store(store : BeaconStore < T >) -> Result < Self , BeaconChainError >
ValidatorPubkeyCache::new|fn|beacon_node/beacon_chain/src/validator_pubkey_cache.rs|pub fn new(state : & BeaconState < T :: EthSpec >, store : BeaconStore < T >) -> Result < Self , BeaconChainError >
ValidatorRegistrations::backfill_validator_custody_requirements|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn backfill_validator_custody_requirements(&mut self, effective_epoch : Epoch, expected_cgc : u64)
ValidatorRegistrations::register_validators|fn|beacon_node/beacon_chain/src/custody_context.rs|pub(crate) fn register_validators<E : EthSpec>(&mut self, validators_and_balance : ValidatorsAndBalances, current_slo...
ValidatorRegistrations::reset_validator_custody_requirements|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn reset_validator_custody_requirements(&mut self, effective_epoch : Epoch)
VerifiedAggregatedAttestation|struct|beacon_node/beacon_chain/src/attestation_verification.rs|pub struct VerifiedAggregatedAttestation<'a, T: BeaconChainTypes>
VerifiedAggregatedAttestation::aggregate|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn aggregate(&self) -> & SignedAggregateAndProof < T :: EthSpec >
VerifiedAggregatedAttestation::attestation|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn attestation(&self) -> AttestationRef < 'a , T :: EthSpec >
VerifiedAggregatedAttestation::into_indexed_attestation|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn into_indexed_attestation(self) -> IndexedAttestation < T :: EthSpec >
VerifiedAggregatedAttestation::verify|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify(signed_aggregate : & 'a SignedAggregateAndProof < T :: EthSpec >, chain : & BeaconChain < T >) -> Resul...
VerifiedAttestation|trait|beacon_node/beacon_chain/src/attestation_verification.rs|pub trait VerifiedAttestation<T: BeaconChainTypes>: Sized
VerifiedLightClientFinalityUpdate|struct|beacon_node/beacon_chain/src/light_client_finality_update_verification.rs|pub struct VerifiedLightClientFinalityUpdate<T: BeaconChainTypes>
VerifiedLightClientFinalityUpdate::verify|fn|beacon_node/beacon_chain/src/light_client_finality_update_verification.rs|pub fn verify(rcv_finality_update : LightClientFinalityUpdate < T :: EthSpec >, chain : & BeaconChain < T >, seen_tim...
VerifiedLightClientOptimisticUpdate|struct|beacon_node/beacon_chain/src/light_client_optimistic_update_verification.rs|pub struct VerifiedLightClientOptimisticUpdate<T: BeaconChainTypes>
VerifiedLightClientOptimisticUpdate::verify|fn|beacon_node/beacon_chain/src/light_client_optimistic_update_verification.rs|pub fn verify(rcv_optimistic_update : LightClientOptimisticUpdate < T :: EthSpec >, chain : & BeaconChain < T >, seen...
VerifiedSyncCommitteeMessage|struct|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub struct VerifiedSyncCommitteeMessage
VerifiedSyncCommitteeMessage::add_to_pool|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn add_to_pool<T : BeaconChainTypes>(self, chain : & BeaconChain < T >) -> Result < Self , Error >
VerifiedSyncCommitteeMessage::subnet_positions|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn subnet_positions(&self) -> & HashMap < SyncSubnetId , Vec < usize > >
VerifiedSyncCommitteeMessage::sync_message|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn sync_message(&self) -> & SyncCommitteeMessage
VerifiedSyncCommitteeMessage::verify|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn verify<T : BeaconChainTypes>(sync_message : SyncCommitteeMessage, subnet_id : SyncSubnetId, chain : & BeaconCh...
VerifiedSyncContribution|struct|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub struct VerifiedSyncContribution<T: BeaconChainTypes>
VerifiedSyncContribution::add_to_pool|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn add_to_pool(self, chain : & BeaconChain < T >) -> Result < () , Error >
VerifiedSyncContribution::aggregate|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn aggregate(&self) -> & SignedContributionAndProof < T :: EthSpec >
VerifiedSyncContribution::contribution|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn contribution(self) -> SyncCommitteeContribution < T :: EthSpec >
VerifiedSyncContribution::participant_pubkeys|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn participant_pubkeys(&self) -> & [PublicKeyBytes]
VerifiedSyncContribution::verify|fn|beacon_node/beacon_chain/src/sync_committee_verification.rs|pub fn verify(signed_aggregate : SignedContributionAndProof < T :: EthSpec >, chain : & BeaconChain < T >) -> Result ...
VerifiedUnaggregatedAttestation|struct|beacon_node/beacon_chain/src/attestation_verification.rs|pub struct VerifiedUnaggregatedAttestation<'a, T: BeaconChainTypes>
VerifiedUnaggregatedAttestation::__indexed_attestation_mut|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn __indexed_attestation_mut(&mut self) -> & mut IndexedAttestation < T :: EthSpec >
VerifiedUnaggregatedAttestation::indexed_attestation|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn indexed_attestation(&self) -> & IndexedAttestation < T :: EthSpec >
VerifiedUnaggregatedAttestation::into_indexed_attestation|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn into_indexed_attestation(self) -> IndexedAttestation < T :: EthSpec >
VerifiedUnaggregatedAttestation::single_attestation|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn single_attestation(&self) -> SingleAttestation
VerifiedUnaggregatedAttestation::subnet_id|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn subnet_id(&self) -> SubnetId
VerifiedUnaggregatedAttestation::verify|fn|beacon_node/beacon_chain/src/attestation_verification.rs|pub fn verify(unaggregated_attestation : & 'a SingleAttestation, subnet_id : Option < SubnetId >, chain : & BeaconCha...
WhenSlotSkipped|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum WhenSlotSkipped
Witness|struct|beacon_node/beacon_chain/src/builder.rs|pub struct Witness<TSlotClock, E, THotStore, TColdStore>(
attestation_rewards|mod|beacon_node/beacon_chain/src/lib.rs|pub mod attestation_rewards
attestation_simulator|mod|beacon_node/beacon_chain/src/lib.rs|pub mod attestation_simulator
attestation_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod attestation_verification
batch_verify_aggregated_attestations|fn|beacon_node/beacon_chain/src/attestation_verification/batch.rs|pub fn batch_verify_aggregated_attestations<'a, T, I>(aggregates : I, chain : & BeaconChain < T >) -> Result < Vec < ...
batch_verify_unaggregated_attestations|fn|beacon_node/beacon_chain/src/attestation_verification/batch.rs|pub fn batch_verify_unaggregated_attestations<'a, T, I>(attestations : I, chain : & BeaconChain < T >) -> Result < Ve...
beacon_block_reward|mod|beacon_node/beacon_chain/src/lib.rs|pub mod beacon_block_reward
beacon_proposer_cache|mod|beacon_node/beacon_chain/src/lib.rs|pub mod beacon_proposer_cache
bellatrix_readiness|mod|beacon_node/beacon_chain/src/lib.rs|pub mod bellatrix_readiness
blob_to_kzg_commitment|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn blob_to_kzg_commitment<E : EthSpec>(kzg : & Kzg, blob : & Blob < E >) -> Result < KzgCommitment , KzgError >
blob_verification|mod|beacon_node/beacon_chain/src/lib.rs|pub mod blob_verification
blobs_to_data_column_sidecars|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn blobs_to_data_column_sidecars<E : EthSpec>(blobs : & [& Blob < E >], cell_proofs : Vec < KzgProof >, block : &...
block_verification_types|mod|beacon_node/beacon_chain/src/lib.rs|pub mod block_verification_types
build_blob_data_column_sidecars|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn build_blob_data_column_sidecars<T : BeaconChainTypes>(chain : & BeaconChain < T >, block : & SignedBeaconBlock...
build_data_column_sidecars_fulu|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub(crate) fn build_data_column_sidecars_fulu<E : EthSpec>(kzg_commitments : KzgCommitments < E >, kzg_commitments_in...
build_data_column_sidecars_gloas|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub(crate) fn build_data_column_sidecars_gloas<E : EthSpec>(beacon_block_root : Hash256, slot : Slot, blob_cells_and_...
builder|mod|beacon_node/beacon_chain/src/lib.rs|pub mod builder
canonical_head|mod|beacon_node/beacon_chain/src/lib.rs|pub mod canonical_head
chain_config|mod|beacon_node/beacon_chain/src/lib.rs|pub mod chain_config
cheap_state_advance_to_obtain_committees|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn cheap_state_advance_to_obtain_committees<'a, E : EthSpec, Err : BlockBlobError>(state : & 'a mut BeaconState <...
check_block_is_finalized_checkpoint_or_descendant|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn check_block_is_finalized_checkpoint_or_descendant<T : BeaconChainTypes, B : AsBlock < T :: EthSpec >>(chain : ...
check_block_relevancy|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn check_block_relevancy<T : BeaconChainTypes>(signed_block : & SignedBeaconBlock < T :: EthSpec >, block_root : ...
compute_blob_kzg_proof|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn compute_blob_kzg_proof<E : EthSpec>(kzg : & Kzg, blob : & Blob < E >, kzg_commitment : KzgCommitment) -> Resul...
compute_cells|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn compute_cells<E : EthSpec>(blobs : & [& Blob < E >], kzg : & Kzg) -> Result < Vec < KzgCell > , KzgError >
compute_kzg_proof|fn|beacon_node/beacon_chain/src/kzg_utils.rs|pub fn compute_kzg_proof<E : EthSpec>(kzg : & Kzg, blob : & Blob < E >, z : Hash256) -> Result < (KzgProof , Hash256)...
